mekanism:pigment_extractor  ->  block, items, blockEntities
mekanism:laser_tractor_beam  ->  block, items, blockEntities
mekanism:solar_neutron_activator  ->  block, items, blockEntities
mysticalagriculture:harvester  ->  block, items, blockEntities
mekanismgenerators:advanced_solar_generator  ->  block, items, blockEntities
mekanism:resistive_heater  ->  block, items, blockEntities
aether:incubator  ->  block, items, blockEntities
spell_engine:spell_binding  ->  block, items, blockEntities
mekanism:chemical_infuser  ->  block, items, blockEntities
aether:altar  ->  block, items, blockEntities
ae2:interface  ->  block, items, blockEntities
mekanism:combiner  ->  block, items, blockEntities
mekanism:sps_casing  ->  block, items, blockEntities
mekanism:modification_station  ->  block, items, blockEntities
mekanism:qio_importer  ->  block, items, blockEntities
mekanism:digital_miner  ->  block, items, blockEntities
mekanism:chemical_injection_chamber  ->  block, items, blockEntities
mekanism:qio_dashboard  ->  block, items, blockEntities
mekanism:antiprotonic_nucleosynthesizer  ->  block, items, blockEntities
mekanism:laser_amplifier  ->  block, items, blockEntities
ae2:wireless_access_point  ->  block, items, blockEntities
mekanism:logistical_sorter  ->  block, items, blockEntities
mekanismgenerators:gas_burning_generator  ->  block, items, blockEntities
mekanism:purification_chamber  ->  block, items, blockEntities
mekanism:dimensional_stabilizer  ->  block, items, blockEntities
mysticalagriculture:soulium_spawner  ->  block, items, blockEntities
mekanism:formulaic_assemblicator  ->  block, items, blockEntities
mekanism:teleporter  ->  block, items, blockEntities
mekanism:painting_machine  ->  block, items, blockEntities
ae2:inscriber  ->  block, items, blockEntities
mekanism:pigment_mixer  ->  block, items, blockEntities
mekanism:qio_exporter  ->  block, items, blockEntities
mekanismgenerators:fusion_reactor_controller  ->  block, items, blockEntities
mekanismgenerators:wind_generator  ->  block, items, blockEntities
ae2:molecular_assembler  ->  block, items, blockEntities
mekanism:chemical_crystallizer  ->  block, items, blockEntities
mekanism:crusher  ->  block, items, blockEntities
ae2:condenser  ->  block, items, blockEntities
mekanism:electrolytic_separator  ->  block, items, blockEntities
mekanism:quantum_entangloporter  ->  block, items, blockEntities
waystones:waystone  ->  block, items, blockEntities
mekanism:chemical_washer  ->  block, items, blockEntities
mekanism:pressurized_reaction_chamber  ->  block, items, blockEntities
mysticalagriculture:tinkering_table  ->  block, items, blockEntities
mysticalagriculture:enchanter  ->  block, items, blockEntities
mekanismgenerators:fusion_reactor_logic_adapter  ->  block, items, blockEntities
mekanism:seismic_vibrator  ->  block, items, blockEntities
mekanism:electric_pump  ->  block, items, blockEntities
mekanismgenerators:solar_generator  ->  block, items, blockEntities
mekanismgenerators:heat_generator  ->  block, items, blockEntities
aether:freezer  ->  block, items, blockEntities
mekanism:qio_redstone_adapter  ->  block, items, blockEntities
ae2:drive  ->  block, items, blockEntities
mekanismgenerators:fission_reactor_logic_adapter  ->  block, items, blockEntities
mekanism:isotopic_centrifuge  ->  block, items, blockEntities
merequester:requester  ->  block, items, blockEntities
mekanism:oredictionificator  ->  block, items, blockEntities
mekanism:qio_drive_array  ->  block, items, blockEntities
mekanism:metallurgic_infuser  ->  block, items, blockEntities
mysticalagriculture:furnace  ->  block, items, blockEntities
mekanism:osmium_compressor  ->  block, items, blockEntities
mekanism:fluidic_plenisher  ->  block, items, blockEntities
mekanism:precision_sawmill  ->  block, items, blockEntities
mysticalagriculture:soul_extractor  ->  block, items, blockEntities
industrialforegoing:transporter  ->  block, items, blockEntities
mekanism:dynamic_tank  ->  block, items, blockEntities
mekanism:security_desk  ->  block, items, blockEntities
mekanism:thermal_evaporation_controller  ->  block, items, blockEntities
mekanismgenerators:bio_generator  ->  block, items, blockEntities
mekanism:chemical_dissolution_chamber  ->  block, items, blockEntities
mekanism:fuelwood_heater  ->  block, items, blockEntities
mekanism:rotary_condensentrator  ->  block, items, blockEntities
mekanism:chemical_oxidizer  ->  block, items, blockEntities
industrialforegoing:conveyor  ->  block, items, blockEntities
mekanism:enrichment_chamber  ->  block, items, blockEntities
mekanism:nutritional_liquifier  ->  block, items, blockEntities
ae2:pattern_provider  ->  block, items, blockEntities
mekanism:energized_smelter  ->  block, items, blockEntities
